Author ID,ISBN
1,0195153448
2,0002005018
3,0060973129
4,0374157065
5,0393045218
6,0399135782
6,0804106304
7,0425176428
8,0671870432
9,0679425608
10,074322678X
11,0771074670
12,080652121X
13,0887841740
14,1558746218
14,155874262X
14,1558744150
15,1567407781
16,1575663937
17,0440234743
17,0385508042
17,0385511612
17,044023722X
17,0385416342
17,038542471X
17,044021145X
17,0385490992
17,0385424728
17,0385472951
17,0385493800
18,0452264464
19,0609804618
20,1841721522
21,0439095026
22,0689821166
23,0971880107
24,0345402871
24,0345378490
25,0345417623
26,0684823802
27,0375759778
28,0425163091
29,3404921038
30,3442410665
31,0375406328
31,0679767789
32,0446310786
33,0449005615
33,0345465083
34,0060168013
34,0571197639
34,0060917016
35,038078243X
36,055321215X
36,0486284735
36,0140620664
36,0140620427
37,0061099686
38,0553582909
38,0425181111
38,0451181379
38,0425142485
38,0451205421
39,0671888587
39,0671004573
39,0671867113
39,0743229878
39,0671673688
39,0743412621
39,0743206053
39,0743206045
39,0743230051
40,0553582747
41,0425182908
41,0671023616
41,0684193957
42,042518630X
43,0440223571
43,8478884963
43,0451203046
43,0440122090
44,0812523873
45,0842342702
45,0842329129
46,0440225701
46,0385497466
46,0385505833
46,0440211727
47,0060914068
48,0156047624
49,0380715899
50,0553280333
51,0671623249
52,0679810307
52,0679865691
53,0345260317
54,0394743741
55,042511774X
56,1853262404
57,0312970242
58,1853260053
58,1853260673
59,0060938412
60,0140067477
61,0451625889
62,1558531025
63,0441783589
63,229000510X
64,0394895894
64,0375823352
64,037582345X
64,0375823468
64,0345413377
64,0345413369
64,0679893105
65,1569871213
65,0866119531
66,087113375X
67,0340767936
68,0743403843
69,0060930365
70,0060177586
71,0375509038
72,0553062042
73,0316769487
74,8445071408
74,8445071769
74,8445071777
75,0679429220
76,0312252617
77,0312261594
78,0316748641
79,0316973742
80,0385235941
81,0446677450
82,0451166892
82,3404121686
82,3404118960
83,0553347594
84,0671621009
85,067976397X
86,0684822733
87,0786868716
88,8472238822
89,0671864769
90,0671521519
91,0440222303
92,0312953453
93,0446608653
93,0446612618
94,0446612545
94,0316602906
94,0316693006
94,0446605484
94,0446364193
94,0316969443
94,0316693200
95,0451208080
96,0553584383
97,0671027360
97,0671027387
97,0743486226
97,0312995423
97,0385504209
98,0316735736
98,0316782505
98,015600710X
98,0316789089
99,0743439740
99,0671868713
100,0345372700
101,0380619458
102,0446325805
103,0451406923
104,0671042858
104,0451162072
104,8484509141
104,0743424425
104,0743211383
104,0451155750
105,0743249992
106,0840734530
107,0425184226
107,0425120279
107,039914563X
107,0425161722
107,0425134350
108,0375500766
